Indian Port,Cush,BE_NO,BE_DATE,CTH,ITEM,QTY,UQC,UNIT_VALUE_INR,InvoiceUnitPriceFC,Invoice_Currency,TOTAL_VALUE,UPI,Total_Duty_Paid,IEC,IMPORTER,ADDRESS,CITY,Supp_Name,Supp_Address,CHA_NAME,Port_Of_Shipment,COUNTRY,source_file,yyyymm,GRADE_SPEC,outlier_reason_item,outlier_reason_text,outlier_reason_qty,outlier_reason_price,outlier_reason_usp,unit_price
Bangalore,Inblr4,2448369,2025-06-04,29339990,"(Foc) Lamivudine Fct 300Mg Placebo, 50G X2023-0256 (Pharmaceutical Products)(Foc) Prazosin Hcl Tab Placebo, 50G Batch X2025-0008 (Pharma",1.0,NOS,62.35,1.0,Cad,62.35,,0.0,0703021222,Apotex Research Pvt Ltd,"Site No.1,Bommasandra Indl.Area,Iv,Phase,Jigani Link Road,Jigani Hobli","Anekal Taluk,Bangalore",Apotex Inc,150 Signet Drive Toronto On M9L 1T9 Canada Sdnf Ca,29,Toronto,CANADA,data\raw\Lamivudine_202603.xlsx,202506,USP,,USP grade unvalidated: 'Apotex Inc / Apotex Research Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Apotex Inc / Apotex Research Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,8040894,2025-01-28,29339990,Foc For R&D Lab Use Only Adco-Lamivudine Tablets 150Mg 210736Foc For R&D Lab Use Only Adco-Lamivudine Tablets 150Mg 21073,40.0,NOS,57.49,0.66,Usd,2299.44,,637.8,0707018668,Adcock Ingram Ltd,"No.49D, Bommasandra Industrial,Area, Anekal Tq.",Bangalore,Adcock Ingram Healthcare Pty Ltd,"1 New Road Midrand, 1685 Sdnf",29,Durban,SOUTH AFRICA,data\raw\Lamivudine_202603.xlsx,202501,USP,,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,
Chennai,Inmaa4,3884371,2025-08-14,29349990,Lamivudine [1G X 1Ea] Lamivudine [1G X 1Ea],1.0,NOS,582.38,6.8,Usd,582.38,,161.6,Aagct6788F,Tokyo Chemical Industry India Pvt Ltd,,,Tokyo Chemical Industry Co Ltd,"Tokyo Chemical Industry Co.,Ltd8F T-Plus,16-12, Nihonbashi-Kodemma Cho,Chuo-Ku Tokyo 103-0001 Sdnf Japanjapan",29,Tokyo - Narita,JAPAN,data\raw\Lamivudine_202603.xlsx,202508,USP,,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,0,2025-10-21,29349990,L1295-50Mg Lamivudine (Laboratory Chemicals) L1295-50Mg Lamivudine (Laboratory Chemicals),2.0,NOS,20493.05,20339.37,Inr,40678.74,,11367.5,0703003453,Sigma Aldrich Chemicals Pvt Ltd,"Plot.No.12,Bommasandra-Jigani Link Road,Indl.Area,Anekal Tq,",Bangalore,Sigma Aldrich International Gmbh,"Sigma Aldrich International Gmbhindustriestrasse-25-Ch 9470 Switzer Land Buchs, Switzerland Sdnf Switzerlandswitzerland",29,"Chicago, Il",CHINA,data\raw\Lamivudine_202603.xlsx,202510,USP,,USP grade unvalidated: 'Sigma Aldrich International Gmbh / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Sigma Aldrich International Gmbh / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Hyderabad,Inhyd4,9698492,2025-04-25,29349990,"Lamivudine Resolution Mixture A (Qty: 3 X 10 Mg, Value: Usd952/Each) (Foc)Samples In House R&D Testing Purpose",0.0,KG,8631680000.0,95200000.0,Usd,258950.41,,99851.3,0905010043,United States Pharmacopeia - India Pvt Ltd,P No D6 D8 Sy No 234/2 234/3 235/2 542/2 Ikp Knowledge Park,"Turkapally(V),Shameerpet, Hyderabad",Usp Jsc,7135 English Muffin Way Frederick M D 21704 Usa Sdnf United States,29,"Washington, Dulles I",BRAZIL,data\raw\Lamivudine_202603.xlsx,202504,USP,,USP grade unvalidated: 'Usp Jsc / United States Pharmacopeia - India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Usp Jsc / United States Pharmacopeia - India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Chennai,Inmaa4,4743351,2025-09-26,29349990,Lamivudine [1G X 2Ea] Lamivudine [1G X 2Ea],2.0,NOS,584.02,6.5,Usd,1168.04,,324.0,Aagct6788F,Tokyo Chemical Industry India Pvt Ltd,"Suite No.Cs-10,Building 450,Genome, Valley,Shameerpet Mandal,Turkapall",,Tokyo Chemical Industry Co Ltd,"8F T-Plus,16-12, Nihonbashi-Kodemma Cho,Chuo-Ku Tokyo 103-0001 Japan",29,Tokyo - Narita,JAPAN,data\raw\Lamivudine_202603.xlsx,202509,USP,,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Chennai,Inmaa4,4600741,2025-09-19,29349990,Lamivudine [1G X 1Ea] Lamivudine [1G X 1Ea],1.0,NOS,584.02,6.5,Usd,584.02,,162.0,Aagct6788F,Tokyo Chemical Industry India Pvt Ltd,"Suite No.Cs-10,Building 450,Genome, Valley,Shameerpet Mandal,Turkapall",,Tokyo Chemical Industry Co Ltd,"8F T-Plus,16-12, Nihonbashi-Kodemma Cho,Chuo-Ku Tokyo 103-0001 Japan",29,Tokyo - Narita,JAPAN,data\raw\Lamivudine_202603.xlsx,202509,USP,,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,4410437,2025-09-10,29339990,Foc For R&D Lab Use Only Lamivudine Desano 17507 Foc For R&D Lab Use Only Lamivudine Desano 17507,1.0,NOS,178.0,2.0,Usd,178.0,,49.4,0707018668,Adcock Ingram Ltd,"No.49D, Bommasandra Industrial Area, Anekal Tq",,Adcock Ingram Healthcare Pty Ltd,"1 New Road Midrand, 1685 South Africa",29,Durban,SOUTH AFRICA,data\raw\Lamivudine_202603.xlsx,202509,USP,,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,0,2026-01-12,29349990,L1295-10Mg Lamivudine [For Further Sale] L1295-10Mg Lamivudine [For Further Sale],1.0,NOS,8105.0,7922.76,Usd,8105.44,,2248.1,0703003453,Sigma Aldrich Chemicals Pvt Ltd,"Plot.No.12,Bommasandra-Jigani Link Road,Indl.Area,Anekal Tq,",Bangalore,Sigma Aldrich International Gmbh,"Sigma Aldrich International Gmbhindustriestrasse 25,Ch-9471 Buchs Sdnf Sdnf Switzerlandswitzerland",29,Frankfurt/Main Int'L,CHINA,data\raw\Lamivudine_202603.xlsx,202601,USP,,USP grade unvalidated: 'Sigma Aldrich International Gmbh / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Sigma Aldrich International Gmbh / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,9361254,2025-04-08,29339990,Foc For R&D Lab Use Only Adco-Lamivudine Solution 210760 Foc For R&D Lab Use Only Adco-Lamivudine Solution 210760,55.0,NOS,55.42,0.64,Usd,3048.32,,845.5,0707018668,Adcock Ingram Ltd,No 49D Bommasandra Industrial Area Anekal Tq,Bangalore,Adcock Ingram Healthcare Pty Ltd,1 New Road Midrand 1685 Sdnf South Africa,29,Durban,SOUTH AFRICA,data\raw\Lamivudine_202603.xlsx,202504,USP,,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,8612685,2025-02-28,29349990,Phr1365-1G Lamivudine (Laboratory Chemicals) Phr1365-1G Lamivudine (Laboratory Chemicals),2.0,NOS,8557.0,99.04,Usd,17114.01,,4746.7,0703003453,Sigma Aldrich Chemicals Pvt Ltd,"Plot.No.12,Bommasandra-Jigani Link,Road,Indl.Area,Anekal Tq,",Bangalore,Aldrich Chemical Co Llc,"6000 North Teutonia Ave.Milwaukee, Wi 53209,Usa Milwaukee, United Stat Es United States",29,"Chicago, Il",UNITED STATES,data\raw\Lamivudine_202603.xlsx,202502,USP,,USP grade unvalidated: 'Aldrich Chemical Co Llc / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Aldrich Chemical Co Llc / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,8608104,2025-02-28,29349990,Phr1365-1G Lamivudine (Laboratory Chemicals) Phr1365-1G Lamivudine (Laboratory Chemicals),2.0,NOS,8628.35,99.87,Usd,17256.71,,4786.2,0703003453,Sigma Aldrich Chemicals Pvt Ltd,"Plot.No.12,Bommasandra-Jigani Link,Road,Indl.Area,Anekal Tq,",Bangalore,Aldrich Chemical Co Llc,"6000 North Teutonia Ave.Milwaukee, Wi 53209,Usa Milwaukee, United Stat Es United States",29,"Chicago, Il",UNITED STATES,data\raw\Lamivudine_202603.xlsx,202502,USP,,USP grade unvalidated: 'Aldrich Chemical Co Llc / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Aldrich Chemical Co Llc / Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,9256324,2025-04-02,29349910,1A05130_Lamivudine Uracil Derivative (25 Mg) 1A05130_Lamivudine Uracil Derivative (25 Mg),2.0,NOS,65157.5,742.5,Usd,130314.99,,36142.9,0712029630,Chromachemie Laboratory Pvt Ltd,Nagesh Building Room No 1 &Amp; 2 1St Floor No 163 1St Main Road,"Sheshadripuram, Bangalore",Pharmacopeia Convention Inc,12601 Twinbrook Parkway Rockville Md 20852 1790 Usa New York Uni Ted States United States,29,New York,UNITED STATES,data\raw\Lamivudine_202603.xlsx,202504,USP,,USP grade unvalidated: 'Pharmacopeia Convention Inc / Chromachemie Laboratory Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Pharmacopeia Convention Inc / Chromachemie Laboratory Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,2303980,2025-05-27,29339990,Foc For R&D Lab Use Only Adco Lamivudine 150Mg Tablet 21073 Foc For R&D Lab Use Only Adco Lamivudine 150Mg Tablet 21073,25.0,NOS,57.02,0.66,Usd,1425.6,,395.4,0707018668,Adcock Ingram Ltd,No.49D Bommasandra Industrial Area Anekal Tq.,Bangalore,Adcock Ingram Healthcare Pty Ltd,"1 New Road Midrand, 1685 Sdnf South Africa",29,Durban,SOUTH AFRICA,data\raw\Lamivudine_202603.xlsx,202505,USP,,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Adcock Ingram Healthcare Pty Ltd / Adcock Ingram Ltd' not found in active FDA DMF holder list for lamivudine,
Madras Sea,Inmaa4,9719137,2025-04-26,29349990,Lamivudine [100Mg X 1Ea] Lamivudine [100Mg X 1Ea],1.0,NOS,532.97,6.1,Usd,532.97,,147.9,Aagct6788F,Tokyo Chemical Industry India Pvt Ltd,Suite No Cs 10 Building 450 Genome Valley Shameerpet Mandal Turkapall,"Hyderabad,Telangana",Tokyo Chemical Industry Co Ltd,8F T Plus 16 12 Nihonbashi Kodemma Cho Chuo Ku Tokyo 103 0001 Sdnf Japan,29,Osaka - Kansai Int'L,JAPAN,data\raw\Lamivudine_202603.xlsx,202504,USP,,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Bangalore,Inblr4,0,2025-08-23,29349990,Phr1365-1G Lamivudine (For Further Sale),6.0,GM,134.17,134.17,Inr,805.0,,0.0,0703003453,Sigma Aldrich Chemicals Pvt Ltd,,,,,29,,GERMANY,data\raw\Lamivudine_202603.xlsx,202508,USP,,USP grade unvalidated: 'Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Sigma Aldrich Chemicals Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Madras Sea,Inmaa4,8573441,2025-02-26,29349990,Lamivudine [1G X 1Ea] Lamivudine [1G X 1Ea],1.0,NOS,576.79,6.5,Usd,576.79,,160.0,Aagct6788F,Tokyo Chemical Industry India Pvt Ltd,"Suite No.Cs-10,Building 450,Genome,,Valley,Shameerpet Mandal,Turkapall","Hyderabad,Telangana",Tokyo Chemical Industry Co Ltd,"8F T-Plus,16-12, Nihonbashi-Kodemma Cho,Chuo-Ku, Tokyo 103-0001. Sdnf Japan",29,Tokyo - Narita,JAPAN,data\raw\Lamivudine_202603.xlsx,202502,USP,,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,False,False,USP grade unvalidated: 'Tokyo Chemical Industry Co Ltd / Tokyo Chemical Industry India Pvt Ltd' not found in active FDA DMF holder list for lamivudine,
Jnpt,Innsa1,7792920,2025-01-15,29349990,Lamivudine (Lamivudine Ip) (Form 10 Lic.No. Il/Bd-014711 Rc/Bd-002743 Dt. 20/05/2024)Lamivudine,100.0,KG,6235.2,72.0,Usd,623520.0,,172933.3,0388003791,Cipla Ltd,"Mumbai Central,,N/A","Mumbai, Maharashtra.",Desano Ltd,"No.1479 Zhangheng Road, Zhangjiang Hi-Tech Park, Shanghai 201203. Sdnf China",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202501,IP,,Quantity 100 is below the minimum required amount of 229.,True,False,,6235.2
Jnpt,Innsa1,3707867,2025-08-05,29349990,Lamivudine (Lamivudine Ip) Lamivudine,41.0,KG,6076.0,70.9,Usd,249116.0,,0.0,0388003791,Cipla Ltd,,,Desano Ltd,"Desano Limitedno.1479 Zhangheng Road, Zhangjiang Hi-Tech Park, Shanghai 201203. Sdnf Chinachina",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202508,IP,,Quantity 41 is below the minimum required amount of 229.,True,False,,6076.0
Jnpt,Innsa1,4576498,2025-09-18,29349990,Lamivudine (Lamivudine Ip) Lamivudine,200.0,KG,6230.0,70.0,Usd,1246000.0,,345578.09,0388003791,Cipla Ltd,Mumbai Central,,Desano Ltd,"No.1479 Zhangheng Road, Zhangjiang Hi-Tech Park, Shanghai 201203. China",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202509,IP,,Quantity 200 is below the minimum required amount of 229.,True,False,,6230.0
Jnpt,Innsa1,14,2025-10-29,29349990,Lamivudine (Lamivudine Ip) Lamivudine,5058.0,KG,6153.0,70.72,Usd,357722.5,,4252026.0,0388003791,Cipla Ltd,"Mumbai Central, N/A","Mumbai, Maharashtra.",Desano Ltd,"Desano Limitedno.1479 Zhangheng Road, Zhangjiang Hi-Tech Park, Shanghai 201203. Sdnf Chinachina",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202510,IP,,Unit price ₹70.72 exceeds the acceptable range of ₹4172–₹7747.,False,True,,70.72410043495452
Jnpt,Innsa1,0,2025-10-28,29349990,Lamivudine (Lamivudine Ip) Lamivudine,5099.0,KG,6153.0,70.72,Usd,360622.19,,4286493.0,0388003791,Cipla Ltd,"Mumbai Central, N/A","Mumbai, Maharashtra.",Desano Ltd,"Desano Limitedno.1479 Zhangheng Road, Zhangjiang Hi-Tech Park, Shanghai 201203. Sdnf Chinachina",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202510,IP,,Unit price ₹70.72 exceeds the acceptable range of ₹4172–₹7747.,False,True,,70.72410080407923
Jnpt,Innsa1,2,2025-10-29,29349990,Lamivudine (Lamivudine Ip) Lamivudine,5107.0,KG,6153.0,70.72,Usd,361187.97,,4293218.0,0388003791,Cipla Ltd,"Mumbai Central, N/A","Mumbai, Maharashtra.",Desano Ltd,"Desano Limitedno.1479 Zhangheng Road, Zhangjiang Hi-Tech Park, Shanghai 201203. Sdnf Chinachina",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202510,IP,,Unit price ₹70.72 is outside range ₹4172–₹7747,False,True,,70.72409829645584
Bombay,Inbom4,3079979,2025-07-05,29420090,Lamivudine Ip(Ncv) Lamivudine Ip(Ncv),0.04,KG,7758.0,90.0,Usd,349.11,,96.8,0389035301,Ruskin Chemipharm,"No 28,Bhangwadi Shopping Arcade*Bhangwadi","Bombay ,Maharashtra",Anhui Biochem Pharmaceutical Co Ltd,"Anhui Biochem Pharmaceutical Co.,Ltd.Zone B, Innovation Avenue, Taihe In Dustrial Park, Anhui Province China China China",29,Hangchow (Hangzhou),CHINA,data\raw\Lamivudine_202603.xlsx,202507,IP,,Quantity 0 is below minimum threshold 229 | Unit price ₹8727.75 is outside range ₹4172–₹7747,True,True,,8727.75
Madras Sea,,0,2025-11-07,29349990,Dolutegravir Sodium Lamivudine,57.0,KG,17744.99,190.0,Usd,1011464.5,,0.0,0997003006,Hetero Labs Ltd,"Hetero Corporate, No. 7-2-A2, ,Industrial Estate,Sanathnagar",Hyderabad,Desano Ltd,"No.1479 Zhangheng Road, Zhang-Jiang Hi-Tech Park, Shanghai Sdnf China",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202511,USP,,Quantity 57 is below minimum threshold 229 | Unit price ₹17744.99 is outside range ₹4172–₹7747,True,True,,17744.991228070176
Madras Sea,,0,2025-11-07,29349990,Lamivudine Tenofovir Disoproxil Fumarate,120.0,KG,6304.14,67.5,Usd,756497.0,,0.0,0997003006,Hetero Labs Ltd,"Hetero Corporate, No. 7-2-A2,,Indu,Strial Estate,Sanathnagar","Hyderabad,Telangana",Desano Ltd,"No.1479 Zhangheng Road, Zhang-Jiang Hi-Tech Park, Shanghai Sdnf China",29,Shanghai,CHINA,data\raw\Lamivudine_202603.xlsx,202511,USP,,Quantity 120 is below minimum threshold 229,True,False,,6304.141666666666
Bombay,Inbom4,0,2025-11-06,29349990,Lamivudine Lamivudine,177.17,KG,6451.87,70.0,Usd,1143077.38,,0.0,0391172867,Macleods Pharmaceuticals Ltd,"304,Atlanta Arcade, ,Marol Church Rd,Andheri(E)",Mumbai Maharashtra,Desano Ltd,"No 1479, Zhangheng Road, Zhangjiang Hi-Tech Park, Shangai-201203, China China",29,Shanghai - Pu Dong,CHINA,data\raw\Lamivudine_202603.xlsx,202511,USP,,Quantity 177 is below minimum threshold 229,True,False,,6451.867584805554
